android.support.v4.util.LruCache -> a:
    int mScrollState -> J
    void initViewPager() -> e
    void setScrollState(int) -> b
    void setAdapter(android.support.v4.view.PagerAdapter) -> a
    android.support.v4.view.PagerAdapter getAdapter() -> a
    void setCurrentItem(int) -> a
    void setCurrentItem$2563266(int) -> c
    int getCurrentItem() -> b
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> a
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    void addNewItem(int,int) -> a
    void dataSetChanged() -> c
    void populate() -> f
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    void pageScrolled(int) -> d
    void completeScroll() -> g
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> h
    void setScrollingCacheEnabled(boolean) -> a
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean arrowScroll(int) -> e
    boolean pageLeft() -> i
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$0() -> d
android.support.v4.view.ViewPager$1 -> c:
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> d:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> e:
android.support.v4.view.ViewPager$ItemInfo -> f:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    long getPlaylist(android.content.ContentResolver,java.lang.String) -> a
    void deletePlaylist(android.content.ContentResolver,long) -> a
android.support.v4.view.ViewPager$LayoutParams -> g:
    boolean isDecor -> a
    int gravity -> b
android.support.v4.view.ViewPager$OnPageChangeListener -> h:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> b
    void onPageScrollStateChanged(int) -> d
android.support.v4.view.ViewPager$PagerObserver -> i:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> j:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.nachiket.titan.Action -> k:
    com.nachiket.titan.Action Nothing -> a
    com.nachiket.titan.Action Library -> b
    com.nachiket.titan.Action PlayPause -> c
    com.nachiket.titan.Action NextSong -> d
    com.nachiket.titan.Action PreviousSong -> e
    com.nachiket.titan.Action NextAlbum -> f
    com.nachiket.titan.Action PreviousAlbum -> g
    com.nachiket.titan.Action Repeat -> h
    com.nachiket.titan.Action Shuffle -> i
    com.nachiket.titan.Action EnqueueAlbum -> j
    com.nachiket.titan.Action EnqueueArtist -> k
    com.nachiket.titan.Action EnqueueGenre -> l
    com.nachiket.titan.Action ClearQueue -> m
    com.nachiket.titan.Action ToggleControls -> n
    com.nachiket.titan.Action[] ENUM$VALUES -> o
    com.nachiket.titan.Action getAction(android.content.SharedPreferences,java.lang.String,com.nachiket.titan.Action) -> a
    com.nachiket.titan.Action[] values() -> a
com.nachiket.titan.ActionBarControls -> com.nachiket.titan.ActionBarControls:
    void onMeasure(int,int) -> onMeasure
com.nachiket.titan.CompatEq -> l:
    android.media.audiofx.Equalizer mEq -> a
com.nachiket.titan.CompatFroyo -> m:
    com.nachiket.titan.CompatFroyo sAudioFocus -> a
    void registerMediaButtonEventReceiver(android.media.AudioManager,android.content.ComponentName) -> a
    void unregisterMediaButtonEventReceiver(android.media.AudioManager,android.content.ComponentName) -> b
    void dataChanged(android.content.Context) -> a
    void createAudioFocus() -> a
    void requestAudioFocus(android.media.AudioManager) -> a
    void onAudioFocusChange(int) -> onAudioFocusChange
    float getXVelocity(android.view.VelocityTracker,int) -> a
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
com.nachiket.titan.CompatHoneycomb$1 -> n:
    com.nachiket.titan.LibraryActivity mActivity -> a
    void onTabReselected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabReselected
    void onTabSelected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabSelected
    void onTabUnselected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabUnselected
com.nachiket.titan.CompatIcs -> o:
    android.media.RemoteControlClient sRemote -> a
com.nachiket.titan.CompatMetadata -> p:
    android.media.MediaMetadataRetriever mData -> a
    java.lang.String extractMetadata(int) -> a
com.nachiket.titan.CoverBitmap -> q:
    int TEXT_SIZE -> a
    int TEXT_SIZE_BIG -> b
    int PADDING -> c
    int TEXT_SPACE -> d
    android.graphics.Bitmap SONG_ICON -> e
    android.graphics.Bitmap ALBUM_ICON -> f
    android.graphics.Bitmap ARTIST_ICON -> g
    void loadTextSizes(android.content.Context) -> a
    void drawText(android.graphics.Canvas,java.lang.String,int,int,int,int,android.graphics.Paint) -> a
    android.graphics.Bitmap createBitmap(android.content.Context,int,android.graphics.Bitmap,com.nachiket.titan.Song,int,int) -> a
    android.graphics.Bitmap generateDefaultCover(int,int) -> a
com.nachiket.titan.CoverView -> com.nachiket.titan.CoverView:
    int sSnapVelocity -> a
    double sDensity -> b
    android.os.Handler mHandler -> c
    android.os.Handler mUiHandler -> d
    int mCoverStyle -> e
    com.nachiket.titan.CoverView$Callback mCallback -> f
    com.nachiket.titan.Song[] mSongs -> g
    android.graphics.Bitmap[] mBitmaps -> h
    android.graphics.Bitmap[] mActiveBitmaps -> i
    android.graphics.Bitmap mDefaultCover -> j
    android.widget.Scroller mScroller -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mLastMotionX -> m
    float mLastMotionY -> n
    float mStartX -> o
    float mStartY -> p
    boolean mIgnoreNextUp -> q
    boolean mPendingQuery -> r
    int mScrollX -> s
    boolean mScrolling -> t
    void setup(android.os.Looper,com.nachiket.titan.CoverView$Callback,int) -> a
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setSong(int,com.nachiket.titan.Song) -> a
    void querySongs(com.nachiket.titan.PlaybackService) -> a
    boolean handleMessage(android.os.Message) -> handleMessage
    void onMeasure(int,int) -> onMeasure
com.nachiket.titan.CoverView$Callback -> r:
    void shiftCurrentSong(int) -> a
    void upSwipe() -> a
    void downSwipe() -> b
com.nachiket.titan.DragListView -> com.nachiket.titan.DragListView:
    android.os.Handler mHandler -> a
    android.view.WindowManager mWindowManager -> b
    com.nachiket.titan.DragListView$DragAdapter mAdapter -> c
    boolean mEditable -> d
    int mRowHeight -> e
    android.widget.ImageView mDragView -> f
    android.graphics.Bitmap mDragBitmap -> g
    android.view.WindowManager$LayoutParams mWindowParams -> h
    int mDragPos -> i
    int mSrcDragPos -> j
    int mDragPointY -> k
    int mYOffset -> l
    int mLastMotionY -> m
    int mPadding -> n
    void setAdapter(com.nachiket.titan.DragListView$DragAdapter) -> a
    void setEditable(boolean) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    int computeDragPosition(int) -> a
    void stopDragging() -> a
    boolean handleMessage(android.os.Message) -> handleMessage
com.nachiket.titan.DragListView$DragAdapter -> s:
    void move(int,int) -> a
com.nachiket.titan.DragTextView -> com.nachiket.titan.DragTextView:
    android.graphics.Paint mPaint -> a
    boolean mChecked -> b
    android.graphics.drawable.Drawable mCheckMarkDrawable -> c
    int mHeight -> d
    int[] CHECKED_STATE_SET -> e
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean isChecked() -> isChecked
    void setChecked(boolean) -> setChecked
    void toggle() -> toggle
    int[] onCreateDrawableState(int) -> onCreateDrawableState
    void drawableStateChanged() -> drawableStateChanged
    void onMeasure(int,int) -> onMeasure
com.nachiket.titan.FileSystemAdapter -> t:
    java.util.regex.Pattern SPACE_SPLIT -> c
    java.util.regex.Pattern FILE_SEPARATOR -> d
    com.nachiket.titan.LibraryActivity mActivity -> a
    android.view.LayoutInflater mInflater -> e
    com.nachiket.titan.Limiter mLimiter -> f
    java.io.File[] mFiles -> g
    android.graphics.drawable.Drawable mFolderIcon -> h
    java.lang.String[] mFilter -> b
    java.io.FilenameFilter mFileFilter -> i
    java.util.Comparator mFileComparator -> j
    com.nachiket.titan.FileSystemAdapter$Observer mFileObserver -> k
    java.lang.Object query() -> a
    void commitQuery(java.lang.Object) -> a
    void clear() -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setFilter(java.lang.String) -> a
    void setLimiter(com.nachiket.titan.Limiter) -> a
    com.nachiket.titan.Limiter getLimiter() -> c
    com.nachiket.titan.Limiter buildLimiter(java.io.File) -> a
    com.nachiket.titan.Limiter buildLimiter(long) -> a
    int getMediaType() -> d
    android.content.Intent createData(android.view.View) -> a
    void onClick(android.view.View) -> onClick
com.nachiket.titan.FileSystemAdapter$1 -> u:
    com.nachiket.titan.FileSystemAdapter this$0 -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.nachiket.titan.FileSystemAdapter$2 -> v:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.nachiket.titan.FileSystemAdapter$Observer -> w:
    com.nachiket.titan.FileSystemAdapter this$0 -> a
    void onEvent(int,java.lang.String) -> onEvent
com.nachiket.titan.FileSystemAdapter$ViewHolder -> x:
    int id -> a
    android.widget.TextView text -> b
    android.view.View divider -> c
    android.widget.ImageView arrow -> d
com.nachiket.titan.FourLongWidget -> com.nachiket.titan.FourLongWidget:
    boolean sEnabled -> a
    void onEnabled(android.content.Context) -> onEnabled
    void onDisabled(android.content.Context) -> onDisabled
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
    void checkEnabled(android.content.Context,android.appwidget.AppWidgetManager) -> a
    void updateWidget(android.content.Context,android.appwidget.AppWidgetManager,com.nachiket.titan.Song,int) -> a
com.nachiket.titan.FourSquareWidget -> com.nachiket.titan.FourSquareWidget:
    boolean sEnabled -> a
    void onEnabled(android.content.Context) -> onEnabled
    void onDisabled(android.content.Context) -> onDisabled
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
    void checkEnabled(android.content.Context,android.appwidget.AppWidgetManager) -> a
    void updateWidget(android.content.Context,android.appwidget.AppWidgetManager,com.nachiket.titan.Song,int) -> a
com.nachiket.titan.FourWhiteWidget -> com.nachiket.titan.FourWhiteWidget:
    boolean sEnabled -> a
    void onEnabled(android.content.Context) -> onEnabled
    void onDisabled(android.content.Context) -> onDisabled
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
    void checkEnabled(android.content.Context,android.appwidget.AppWidgetManager) -> a
    void updateWidget(android.content.Context,android.appwidget.AppWidgetManager,com.nachiket.titan.Song,int) -> a
com.nachiket.titan.FullPlaybackActivity -> com.nachiket.titan.FullPlaybackActivity:
    android.widget.TextView mOverlayText -> a
    android.view.View mControlsTop -> b
    android.view.View mControlsBottom -> c
    android.widget.SeekBar mSeekBar -> l
    android.widget.TableLayout mInfoTable -> m
    android.widget.TextView mElapsedView -> n
    android.widget.TextView mDurationView -> o
    android.widget.TextView mQueuePosView -> p
    android.widget.TextView mTitle -> q
    android.widget.TextView mAlbum -> r
    android.widget.TextView mArtist -> s
    boolean mControlsVisible -> t
    boolean mExtraInfoVisible -> u
    long mDuration -> v
    boolean mSeekBarTracking -> w
    boolean mPaused -> x
    int mDisplayMode -> y
    com.nachiket.titan.Action mCoverPressAction -> z
    com.nachiket.titan.Action mCoverLongPressAction -> A
    java.lang.StringBuilder mTimeBuilder -> B
    com.nachiket.titan.Song mCurrentSong -> C
    java.lang.String mGenre -> D
    android.widget.TextView mGenreView -> E
    java.lang.String mTrack -> F
    android.widget.TextView mTrackView -> G
    java.lang.String mYear -> H
    android.widget.TextView mYearView -> I
    java.lang.String mComposer -> J
    android.widget.TextView mComposerView -> K
    java.lang.String mFormat -> L
    android.widget.TextView mFormatView -> M
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void showOverlayMessage(int) -> c
    void onStateChange(int,int) -> a
    void onSongChange(com.nachiket.titan.Song) -> a
    void updateQueuePosition() -> e
    void onPositionInfoChanged() -> c
    void setDuration(long) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onSearchRequested() -> onSearchRequested
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void updateElapsedTime() -> f
    void setControlsVisible(boolean) -> a
    void setExtraInfoVisible(boolean) -> b
    boolean handleMessage(android.os.Message) -> handleMessage
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void performAction(com.nachiket.titan.Action) -> a
    void onClick(android.view.View) -> onClick
    boolean onLongClick(android.view.View) -> onLongClick
com.nachiket.titan.IdlePreference -> com.nachiket.titan.IdlePreference:
    int mValue -> a
    android.widget.TextView mValueText -> b
    java.lang.CharSequence getSummary() -> getSummary
    void onPrepareDialogBuilder(android.app.AlertDialog$Builder) -> onPrepareDialogBuilder
    java.lang.String formatTime(int) -> a
    void updateText() -> a
    void onDialogClosed(boolean) -> onDialogClosed
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
com.nachiket.titan.LibraryActivity -> com.nachiket.titan.LibraryActivity:
    int[] modeForAction -> l
    android.support.v4.view.ViewPager mViewPager -> a
    com.viewpagerindicator.TabPageIndicator mTabs -> m
    android.view.View mSearchBox -> n
    boolean mSearchBoxVisible -> o
    android.widget.TextView mTextFilter -> p
    android.view.View mClearButton -> q
    android.view.View mActionControls -> r
    android.view.View mControls -> s
    android.widget.TextView mTitle -> t
    android.widget.TextView mArtist -> u
    android.widget.ImageView mCover -> v
    android.view.View mEmptyQueue -> w
    android.widget.HorizontalScrollView mLimiterScroller -> x
    android.view.ViewGroup mLimiterViews -> y
    int mDefaultAction -> z
    int mLastAction -> A
    long mLastActedId -> B
    com.nachiket.titan.LibraryPagerAdapter mPagerAdapter -> b
    com.nachiket.titan.LibraryAdapter mCurrentAdapter -> C
    boolean mFakeTarget -> c
    android.content.pm.ApplicationInfo mFakeInfo -> D
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void onStart() -> onStart
    void loadTabOrder() -> e
    void checkForLaunch(android.content.Intent) -> c
    void loadAlbumIntent(android.content.Intent) -> d
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void updateHeaders() -> f
    void pickSongs(android.content.Intent,int) -> a
    void expand(android.content.Intent) -> e
    void openPlaybackActivity() -> g
    void onItemClicked(android.content.Intent) -> a
    void onItemExpanded(android.content.Intent) -> b
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void updateLimiterViews() -> h
    void onClick(android.view.View) -> onClick
    void setLimiter(int,java.lang.String) -> a
    com.nachiket.titan.QueryTask buildQueryFromIntent(android.content.Intent,boolean,boolean) -> a
    void onCreateContextMenu(android.view.ContextMenu,android.content.Intent) -> a
    void addToPlaylist(long,android.content.Intent) -> a
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean handleMessage(android.os.Message) -> handleMessage
    void onMediaChange() -> d
    void setSearchBoxVisible(boolean) -> a
    void onStateChange(int,int) -> a
    void onSongChange(com.nachiket.titan.Song) -> a
    void onClick(android.content.DialogInterface,int) -> onClick
    void onDismiss(android.content.DialogInterface) -> onDismiss
    void onPageChanged(int,com.nachiket.titan.LibraryAdapter) -> a
    android.content.pm.ApplicationInfo getApplicationInfo() -> getApplicationInfo
com.nachiket.titan.LibraryAdapter -> y:
    int getMediaType() -> d
    com.nachiket.titan.Limiter getLimiter() -> c
    com.nachiket.titan.Limiter buildLimiter(long) -> a
    void setFilter(java.lang.String) -> a
    java.lang.Object query() -> a
    void commitQuery(java.lang.Object) -> a
    void clear() -> b
    android.content.Intent createData(android.view.View) -> a
com.nachiket.titan.LibraryPagerAdapter -> z:
    int[] TITLES -> b
    int[] DEFAULT_ORDER -> c
    int[] mTabOrder -> d
    int mTabCount -> j
    android.widget.ListView[] mLists -> k
    com.nachiket.titan.LibraryAdapter[] mAdapters -> e
    boolean[] mRequeryNeeded -> l
    com.nachiket.titan.MediaAdapter mArtistAdapter -> m
    com.nachiket.titan.MediaAdapter mAlbumAdapter -> n
    com.nachiket.titan.MediaAdapter mSongAdapter -> o
    com.nachiket.titan.MediaAdapter mPlaylistAdapter -> f
    com.nachiket.titan.MediaAdapter mGenreAdapter -> p
    com.nachiket.titan.FileSystemAdapter mFilesAdapter -> q
    com.nachiket.titan.LibraryAdapter mCurrentAdapter -> r
    int mCurrentPage -> s
    com.nachiket.titan.Limiter mPendingAlbumLimiter -> t
    com.nachiket.titan.Limiter mPendingSongLimiter -> u
    com.nachiket.titan.Limiter mPendingFileLimiter -> v
    int[] mSavedPositions -> w
    com.nachiket.titan.LibraryActivity mActivity -> x
    android.os.Handler mUiHandler -> y
    android.os.Handler mWorkerHandler -> z
    java.lang.String mHeaderText -> A
    android.widget.TextView mArtistHeader -> B
    android.widget.TextView mAlbumHeader -> C
    android.widget.TextView mSongHeader -> D
    java.lang.String mFilter -> E
    int mSongsPosition -> F
    int mAlbumsPosition -> g
    int mArtistsPosition -> h
    int mGenresPosition -> i
    android.database.ContentObserver mPlaylistObserver -> G
    boolean loadTabOrder() -> c
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    int getItemPosition(java.lang.Object) -> a
    void destroyItem$30510aeb(android.view.ViewGroup,java.lang.Object) -> a
    java.lang.CharSequence getPageTitle(int) -> c
    int getCount() -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    void setPrimaryItem$30510aeb(int) -> a
    void restoreState$2cb49ec(android.os.Parcelable) -> a
    android.os.Parcelable saveState() -> b
    void setHeaderText(java.lang.String) -> a
    void clearLimiter(int) -> e
    int setLimiter(com.nachiket.titan.Limiter) -> a
    com.nachiket.titan.Limiter getCurrentLimiter() -> d
    boolean handleMessage(android.os.Message) -> handleMessage
    void requestRequery(com.nachiket.titan.LibraryAdapter) -> b
    void postRequestRequery(com.nachiket.titan.LibraryAdapter) -> a
    void postRunQuery(com.nachiket.titan.LibraryAdapter) -> c
    void requeryIfNeeded(int) -> g
    void invalidateData() -> e
    void loadSortOrder(com.nachiket.titan.MediaAdapter) -> a
    void setSortMode(int) -> f
    void setFilter(java.lang.String) -> b
    void onPageScrollStateChanged(int) -> d
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> b
    android.content.Intent createHeaderIntent(android.view.View) -> a
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void enableFastScroll(android.widget.ListView) -> a
com.nachiket.titan.LibraryPagerAdapter$1 -> aa:
    com.nachiket.titan.LibraryPagerAdapter this$0 -> a
    void onChange(boolean) -> onChange
com.nachiket.titan.Limiter -> ab:
    int type -> a
    java.lang.String[] names -> b
    java.lang.Object data -> c
com.nachiket.titan.ListPreferenceSummary -> com.nachiket.titan.ListPreferenceSummary:
    java.lang.CharSequence getSummary() -> getSummary
    void onDialogClosed(boolean) -> onDialogClosed
com.nachiket.titan.MediaAdapter -> ac:
    java.util.regex.Pattern SPACE_SPLIT -> a
    com.nachiket.titan.LibraryActivity mActivity -> b
    android.view.LayoutInflater mInflater -> c
    android.database.Cursor mCursor -> d
    int mType -> e
    android.net.Uri mStore -> f
    java.lang.String[] mFields -> g
    java.lang.String[] mFieldKeys -> h
    java.lang.String[] mProjection -> i
    com.nachiket.titan.Limiter mLimiter -> j
    java.lang.String mConstraint -> k
    com.nachiket.titan.MusicAlphabetIndexer mIndexer -> l
    java.lang.Object[] mSections -> m
    java.lang.String mSongSort -> n
    int[] mSortEntries -> o
    java.lang.String[] mSortValues -> p
    int mSortMode -> q
    boolean mExpandable -> r
    void setExpandable(boolean) -> a
    void setFilter(java.lang.String) -> a
    com.nachiket.titan.QueryTask buildQuery(java.lang.String[],boolean) -> a
    java.lang.Object query() -> a
    void commitQuery(java.lang.Object) -> a
    com.nachiket.titan.QueryTask buildSongQuery(java.lang.String[]) -> a
    void clear() -> b
    int getMediaType() -> d
    void setLimiter(com.nachiket.titan.Limiter) -> a
    com.nachiket.titan.Limiter getLimiter() -> c
    com.nachiket.titan.Limiter buildLimiter(long) -> a
    void changeCursor(android.database.Cursor) -> a
    java.lang.Object[] getSections() -> getSections
    int getPositionForSection(int) -> getPositionForSection
    int getSectionForPosition(int) -> getSectionForPosition
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getLimiterType() -> e
    int[] getSortEntries() -> f
    void setSortMode(int) -> a
    int getDefaultSortMode() -> g
    int getSortMode() -> h
    android.content.Intent createData(android.view.View) -> a
    void onClick(android.view.View) -> onClick
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    boolean hasStableIds() -> hasStableIds
com.nachiket.titan.MediaAdapter$ViewHolder -> ad:
    long id -> a
    java.lang.String title -> b
    android.widget.TextView text -> c
    android.widget.ImageView arrow -> d
com.nachiket.titan.MediaButtonReceiver -> com.nachiket.titan.MediaButtonReceiver:
    int sUseControls -> a
    int sInCall -> b
    long sLastClickTime -> c
    int sBeep -> d
    android.media.AsyncPlayer sBeepPlayer -> e
    android.net.Uri sBeepSound -> f
    void reloadPreference(android.content.Context) -> a
    boolean useHeadsetControls(android.content.Context) -> b
    void setInCall(boolean) -> a
    boolean processKey(android.content.Context,android.view.KeyEvent) -> a
    void registerMediaButton(android.content.Context) -> c
    void unregisterMediaButton(android.content.Context) -> d
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.nachiket.titan.MediaUtils -> ae:
    java.util.Random sRandom -> a
    long[] sAllSongs -> b
    int sAllSongsIdx -> c
    com.nachiket.titan.Song[] sRandomCache -> d
    int sRandomCacheIdx -> e
    int sRandomCacheEnd -> f
    int sSongCount -> g
    java.util.Random getRandom() -> b
    com.nachiket.titan.QueryTask buildMediaQuery(int,long,java.lang.String[],java.lang.String) -> a
